Q#,Question Text,Correct Answer,Unit Index,Grammar Topic,Explanation for Beginners,Explanation (VI),Explanation (ES),Explanation (ZH),Distractor 1,Distractor 2,Distractor 3
61,"I __________ think that coffee was bad for you, but now I drink it every day.",A (used to),Unit 2,Past tenses 1,"We use ""used to"" for things that were true in the past but not now.","Chúng ta dùng ""used to"" cho những việc đã đúng trong quá khứ nhưng giờ không còn nữa.","Usamos ""used to"" para cosas que eran ciertas en el pasado pero no ahora.","我们使用 ""used to"" 来表示过去是真实的但现在已不再真实的事情。",use to,usually,get used to
62,We __________ have a big garden when we were children.,A (used to),Unit 2,Past tenses 1,"We use ""used to"" for things we had in the past but not now.","Chúng ta dùng ""used to"" cho những thứ chúng ta có trong quá khứ nhưng giờ không còn.","Usamos ""used to"" para cosas que teníamos en el pasado pero no ahora.","我们使用 ""used to"" 来表示过去拥有但现在不再拥有的东西。",use to,usually,using
63,I __________ a book when the lights suddenly went out.,B (was reading),Unit 2,Past tenses 1,We use Past Continuous for a longer action interrupted by a short one.,Chúng ta dùng thì Quá khứ tiếp diễn cho một hành động dài bị ngắt quãng bởi một hành động ngắn.,Usamos Pasado Continuo para una acción más larga interrumpida por una corta.,我们使用过去进行时来表示被短暂动作打断的长动作。,read,am reading,have read
64,They __________ dinner when the guests arrived.,B (were having),Unit 2,Past tenses 1,We use Past Continuous for a longer action interrupted by a short one.,Chúng ta dùng thì Quá khứ tiếp diễn cho một hành động dài bị ngắt quãng bởi một hành động ngắn.,Usamos Pasado Continuo para una acción más larga interrumpida por una corta.,我们使用过去进行时来表示被短暂动作打断的长动作。,had,are having,have
65,He __________ to work when he saw the accident.,B (was driving),Unit 2,Past tenses 1,We use Past Continuous for a longer action interrupted by a short one.,Chúng ta dùng thì Quá khứ tiếp diễn cho một hành động dài bị ngắt quãng bởi một hành động ngắn.,Usamos Pasado Continuo para una acción más larga interrumpida por una corta.,我们使用过去进行时来表示被短暂动作打断的长动作。,drove,drives,is driving
66,I bought the ingredients but I __________ the cake yet.,B (haven’t baked),Unit 3,Present perfect,"We use ""yet"" with ""have/has not"" to talk about something expected.","Chúng ta dùng ""yet"" với ""have/has not"" để nói về điều gì đó được mong đợi.","Usamos ""yet"" con ""have/has not"" para hablar de algo esperado.","我们配合 ""have/has not"" 使用 ""yet"" 来谈论预期的事情。",didn't bake,don't bake,not baked
67,She wrote the email but she __________ it yet.,B (hasn’t sent),Unit 3,Present perfect,"We use ""yet"" with ""have/has not"" to talk about something expected.","Chúng ta dùng ""yet"" với ""have/has not"" để nói về điều gì đó được mong đợi.","Usamos ""yet"" con ""have/has not"" para hablar de algo esperado.","我们配合 ""have/has not"" 使用 ""yet"" 来谈论预期的事情。",didn't send,don't send,not sent
68,We prepared the presentation but we __________ it to the manager yet.,B (haven’t shown),Unit 3,Present perfect,"We use ""yet"" with ""have/has not"" to talk about something expected.","Chúng ta dùng ""yet"" với ""have/has not"" để nói về điều gì đó được mong đợi.","Usamos ""yet"" con ""have/has not"" para hablar de algo esperado.","我们配合 ""have/has not"" 使用 ""yet"" 来谈论预期的事情。",didn't show,don't show,not showed
69,I __________ this movie four times already.,B (have seen),Unit 3,Present perfect,We use Present Perfect to say how many times something has happened.,Chúng ta dùng thì Hiện tại hoàn thành để nói việc gì đó đã xảy ra bao nhiêu lần.,Usamos el Presente Perfecto para decir cuántas veces ha sucedido algo.,我们使用现在完成时来表示某事发生的次数。,saw,see,seeing
70,She __________ five books this year.,B (has written),Unit 3,Present perfect,"We use Present Perfect for actions in an unfinished time period (like ""today"" or ""this year"").","Chúng ta dùng thì Hiện tại hoàn thành cho các hành động trong khoảng thời gian chưa kết thúc (như ""today"" hay ""this year"").","Usamos el Presente Perfecto para acciones en un período de tiempo no terminado (como ""today"" o ""this year"").","我们使用现在完成时来表示在未结束的时间段内（如 ""today"" 或 ""this year""）发生的动作。",wrote,writes,writing
71,They __________ to Japan twice.,C (have been),Unit 3,Present perfect,"""Have been"" means someone went somewhere and came back.","""Have been"" có nghĩa là ai đó đã đi đâu đó và đã trở về.","""Have been"" significa que alguien fue a algún lugar y regresó.","""Have been"" 意味着某人去了某地并已经回来了。",have gone,went,go
72,"When we got to the station, the train __________.",B (had left),Unit 4,Past tenses 2,We use Past Perfect for the first of two past actions.,Chúng ta dùng thì Quá khứ hoàn thành cho hành động xảy ra trước trong hai hành động quá khứ.,Usamos el Pasado Perfecto para la primera de dos acciones pasadas.,我们使用过去完成时来表示两个过去动作中先发生的那个。,left,has left,was leaving
73,"By the time I finished my work, everyone else __________ home.",B (had gone),Unit 4,Past tenses 2,We use Past Perfect for the first of two past actions.,Chúng ta dùng thì Quá khứ hoàn thành cho hành động xảy ra trước trong hai hành động quá khứ.,Usamos el Pasado Perfecto para la primera de dos acciones pasadas.,我们使用过去完成时来表示两个过去动作中先发生的那个。,went,has gone,was going
74,She realized she __________ her phone at home when she reached the office.,B (had left),Unit 4,Past tenses 2,We use Past Perfect for the first of two past actions.,Chúng ta dùng thì Quá khứ hoàn thành cho hành động xảy ra trước trong hai hành động quá khứ.,Usamos el Pasado Perfecto para la primera de dos acciones pasadas.,我们使用过去完成时来表示两个过去动作中先发生的那个。,left,has left,leaves
75,He __________ for the company for ten years when he decided to resign.,C (had been working),Unit 4,Past tenses 2,We use Past Perfect Continuous to emphasize how long something happened before a past moment.,Chúng ta dùng thì Quá khứ hoàn thành tiếp diễn để nhấn mạnh khoảng thời gian một việc xảy ra trước một thời điểm trong quá khứ.,Usamos el Pasado Perfecto Continuo para enfatizar cuánto tiempo sucedió algo antes de un momento pasado.,我们使用过去完成进行时来强调某事在过去某时刻之前持续了多久。,worked,has worked,was working
76,They __________ tennis for an hour when it started to rain.,C (had been playing),Unit 4,Past tenses 2,We use Past Perfect Continuous to emphasize how long something happened before a past moment.,Chúng ta dùng thì Quá khứ hoàn thành tiếp diễn để nhấn mạnh khoảng thời gian một việc xảy ra trước một thời điểm trong quá khứ.,Usamos el Pasado Perfecto Continuo para enfatizar cuánto tiempo sucedió algo antes de un momento pasado.,我们使用过去完成进行时来强调某事在过去某时刻之前持续了多久。,played,have played,were playing
77,I __________ for the bus for 20 minutes before it finally arrived.,C (had been waiting),Unit 4,Past tenses 2,We use Past Perfect Continuous to emphasize how long something happened before a past moment.,Chúng ta dùng thì Quá khứ hoàn thành tiếp diễn để nhấn mạnh khoảng thời gian một việc xảy ra trước một thời điểm trong quá khứ.,Usamos el Pasado Perfecto Continuo para enfatizar cuánto tiempo sucedió algo antes de un momento pasado.,我们使用过去完成进行时来强调某事在过去某时刻之前持续了多久。,waited,have waited,am waiting
78,I __________ my manager tomorrow morning to discuss my promotion.,B (am meeting),Unit 5,Future 1,We use Present Continuous for fixed arrangements in the future.,Chúng ta dùng thì Hiện tại tiếp diễn cho các sự sắp xếp cố định trong tương lai.,Usamos el Presente Continuo para arreglos fijos en el futuro.,我们使用现在进行时来表示将来确定的安排。,meet,met,will meet
79,We __________ a party this Saturday so we are busy cleaning.,B (are having),Unit 5,Future 1,We use Present Continuous for fixed arrangements in the future.,Chúng ta dùng thì Hiện tại tiếp diễn cho các sự sắp xếp cố định trong tương lai.,Usamos el Presente Continuo para arreglos fijos en el futuro.,我们使用现在进行时来表示将来确定的安排。,have,will have,had
80,She __________ to New York next week on business.,A (is flying),Unit 5,Future 1,We use Present Continuous for fixed arrangements in the future.,Chúng ta dùng thì Hiện tại tiếp diễn cho các sự sắp xếp cố định trong tương lai.,Usamos el Presente Continuo para arreglos fijos en el futuro.,我们使用现在进行时来表示将来确定的安排。,flies,flew,flown
81,I __________ a new laptop next month.,A (am going to buy),Unit 5,Future 1,"We use ""going to"" for future plans.","Chúng ta dùng ""going to"" cho các kế hoạch trong tương lai.","Usamos ""going to"" para planes futuros.","我们使用 ""going to"" 来表示未来的计划。",will buy,buy,buying
82,They __________ their grandparents this weekend.,A (are going to visit),Unit 5,Future 1,"We use ""going to"" for future plans.","Chúng ta dùng ""going to"" cho các kế hoạch trong tương lai.","Usamos ""going to"" para planes futuros.","我们使用 ""going to"" 来表示未来的计划。",will visit,visit,visiting
83,She __________ medicine when she graduates.,A (is going to study),Unit 5,Future 1,"We use ""going to"" for future plans.","Chúng ta dùng ""going to"" cho các kế hoạch trong tương lai.","Usamos ""going to"" para planes futuros.","我们使用 ""going to"" 来表示未来的计划。",will study,studies,studied
84,"At this time tomorrow, I __________ to Paris.",B (will be flying),Unit 6,Future 2,We use Future Continuous for actions that will be in progress at a time in the future.,Chúng ta dùng thì Tương lai tiếp diễn cho các hành động sẽ đang diễn ra tại một thời điểm trong tương lai.,Usamos el Futuro Continuo para acciones que estarán en progreso en un momento en el futuro.,我们使用将来进行时来表示将来某时刻正在进行的动作。,will fly,fly,flying
85,"Don't call me at 8pm, I __________ my favorite show.",B (will be watching),Unit 6,Future 2,We use Future Continuous for actions that will be in progress at a time in the future.,Chúng ta dùng thì Tương lai tiếp diễn cho các hành động sẽ đang diễn ra tại một thời điểm trong tương lai.,Usamos el Futuro Continuo para acciones que estarán en progreso en un momento en el futuro.,我们使用将来进行时来表示将来某时刻正在进行的动作。,will watch,watch,am watching
86,Next week they __________ on their new project.,B (will be working),Unit 6,Future 2,We use Future Continuous for actions that will be in progress at a time in the future.,Chúng ta dùng thì Tương lai tiếp diễn cho các hành động sẽ đang diễn ra tại một thời điểm trong tương lai.,Usamos el Futuro Continuo para acciones que estarán en progreso en un momento en el futuro.,我们使用将来进行时来表示将来某时刻正在进行的动作。,will work,work,have worked
87,"By next year, we __________ construction of the bridge.",B (will have finished),Unit 6,Future 2,We use Future Perfect for actions that will be finished before a time in the future.,Chúng ta dùng thì Tương lai hoàn thành cho các hành động sẽ hoàn tất trước một thời điểm trong tương lai.,Usamos el Futuro Perfecto para acciones que habrán terminado antes de un momento en el futuro.,我们使用将来完成时来表示将来某时刻之前将完成的动作。,will finish,finish,are finishing
88,I __________ this book by the time you arrive.,B (will have read),Unit 6,Future 2,We use Future Perfect for actions that will be finished before a time in the future.,Chúng ta dùng thì Tương lai hoàn thành cho các hành động sẽ hoàn tất trước một thời điểm trong tương lai.,Usamos el Futuro Perfecto para acciones que habrán terminado antes de un momento en el futuro.,我们使用将来完成时来表示将来某时刻之前将完成的动作。,will read,read,am reading
89,"By 2030, the population __________ by 20%.",B (will have grown),Unit 6,Future 2,We use Future Perfect for actions that will be finished before a time in the future.,Chúng ta dùng thì Tương lai hoàn thành cho các hành động sẽ hoàn tất trước một thời điểm trong tương lai.,Usamos el Futuro Perfecto para acciones que habrán terminado antes de un momento en el futuro.,我们使用将来完成时来表示将来某时刻之前将完成的动作。,will grow,grows,has grown
90,You can choose __________ seat you like.,C (any),Unit 7,Countable and uncountable nouns,"We use ""any"" when the specific one does not matter.","Chúng ta dùng ""any"" khi cái cụ thể nào không quan trọng.","Usamos ""any"" cuando el específico no importa.","当具体的那一个并不重要时，我们使用 ""any""。",some,many,no
91,"Pass me __________ pen, I just need to write this down.",A (any),Unit 7,Countable and uncountable nouns,"We use ""any"" when the specific item does not matter.","Chúng ta dùng ""any"" khi vật cụ thể nào không quan trọng.","Usamos ""any"" cuando el objeto específico no importa.","当具体的物品并不重要时，我们使用 ""any""。",some,many,no
92,She can solve __________ problem you give her.,B (any),Unit 7,Countable and uncountable nouns,"We use ""any"" to mean ""it does not matter which one"".","Chúng ta dùng ""any"" để có nghĩa là ""bất cứ cái nào"".","Usamos ""any"" para significar ""no importa cuál"".","我们使用 ""any"" 来表示“无论哪一个”。",some,many,no
93,There aren't __________ tickets available for the concert.,B (many),Unit 7,Countable and uncountable nouns,"We use ""many"" for things we can count in negative sentences.","Chúng ta dùng ""many"" cho những thứ đếm được trong câu phủ định.","Usamos ""many"" para cosas que podemos contar en oraciones negativas.","我们在否定句中将 ""many"" 用于可数名词。",much,some,little
94,We don't have __________ chairs for everyone.,B (many),Unit 7,Countable and uncountable nouns,"We use ""many"" for things we can count in negative sentences.","Chúng ta dùng ""many"" cho những thứ đếm được trong câu phủ định.","Usamos ""many"" para cosas que podemos contar en oraciones negativas.","我们在否定句中将 ""many"" 用于可数名词。",much,some,little
95,She doesn't have __________ friends in this city.,B (many),Unit 7,Countable and uncountable nouns,"We use ""many"" for things we can count in negative sentences.","Chúng ta dùng ""many"" cho những thứ đếm được trong câu phủ định.","Usamos ""many"" para cosas que podemos contar en oraciones negativas.","我们在否定句中将 ""many"" 用于可数名词。",much,some,little
96,He is __________.,A (a very good teacher),Unit 8,Referring to nouns,"We use ""a"" before a singular noun.","Chúng ta dùng ""a"" trước danh từ số ít.","Usamos ""a"" antes de un sustantivo singular.","我们在单数名词前使用 ""a""。",good teacher,the good teacher,very good teacher
97,It was __________.,B (an exciting game),Unit 8,Referring to nouns,"We use ""an"" before a vowel sound.","Chúng ta dùng ""an"" trước một nguyên âm.","Usamos ""an"" antes de un sonido vocal.","我们在元音发音前使用 ""an""。",a exciting game,exciting game,the exciting game
98,She has __________.,B (a beautiful voice),Unit 8,Referring to nouns,"We use ""a"" before a singular noun.","Chúng ta dùng ""a"" trước danh từ số ít.","Usamos ""a"" antes de un sustantivo singular.","我们在单数名词前使用 ""a""。",beautiful voice,an beautiful voice,the beautiful voice
99,He gave me __________ advice.,B (excellent),Unit 8,Referring to nouns,"""Advice"" is uncountable, so we cannot use ""a"" or ""an"".","""Advice"" là không đếm được, nên không dùng ""a"" hoặc ""an"".","""Advice"" es incontable, así que no podemos usar ""a"" o ""an"".","""Advice"" 是不可数名词，所以我不能使用 ""a"" 或 ""an""。",an advice,a advice,many advices
100,She provided __________.,B (helpful feedback),Unit 8,Referring to nouns,"""Feedback"" is uncountable, so we cannot use ""a"" or ""an"".","""Feedback"" là không đếm được, nên không dùng ""a"" hoặc ""an"".","""Feedback"" es incontable, así que no podemos usar ""a"" o ""an"".","""Feedback"" 是不可数名词，所以我不能使用 ""a"" 或 ""an""。",a helpful feedback,an helpful feedback,many feedbacks
101,We need to buy __________.,A (furniture),Unit 8,Referring to nouns,"""Furniture"" is uncountable, so we cannot use ""a"" or ""an"".","""Furniture"" là không đếm được, nên không dùng ""a"" hoặc ""an"".","""Furniture"" es incontable, así que no podemos usar ""a"" o ""an"".","""Furniture"" 是不可数名词，所以我不能使用 ""a"" 或 ""an""。",a furniture,an furniture,many furnitures
102,__________ children received a gift.,A (Each of the),Unit 8,Referring to nouns,"We say ""each of the"" before a plural noun (like ""candidates"").","Chúng ta dùng ""each of the"" trước một danh từ số nhiều (như ""candidates"").","Decimos ""each of the"" antes de un sustantivo plural (como ""candidates"").","我们在复数名词（如 ""candidates""）前使用 ""each of the""。",Every,All,Some
103,__________ employees was given a bonus.,A (Each of the),Unit 8,Referring to nouns,"We say ""each of the"" before a plural noun (like ""candidates"").","Chúng ta dùng ""each of the"" trước một danh từ số nhiều (như ""candidates"").","Decimos ""each of the"" antes de un sustantivo plural (como ""candidates"").","我们在复数名词（如 ""candidates""）前使用 ""each of the""。",Every,All,Some
104,__________ answers is correct.,A (Each of the),Unit 8,Referring to nouns,"We say ""each of the"" before a plural noun (like ""candidates"").","Chúng ta dùng ""each of the"" trước một danh từ số nhiều (như ""candidates"").","Decimos ""each of the"" antes de un sustantivo plural (como ""candidates"").","我们在复数名词（如 ""candidates""）前使用 ""each of the""。",Every,All,Some
105,He built the house __________.,A (himself),Unit 9,Pronouns and referencing,"We use a reflexive pronoun (like ""myself"") to emphasize who did the action.","Chúng ta dùng đại từ phản thân (như ""myself"") để nhấn mạnh người thực hiện hành động.","Usamos un pronombre reflexivo (como ""myself"") para enfatizar quién hizo la acción.","我们使用反身代词（如 ""myself""）来强调动作的执行者。",him,his,he
106,Did you paint this picture __________?,A (yourself),Unit 9,Pronouns and referencing,"We use a reflexive pronoun (like ""myself"") to emphasize who did the action.","Chúng ta dùng đại từ phản thân (như ""myself"") để nhấn mạnh người thực hiện hành động.","Usamos un pronombre reflexivo (como ""myself"") para enfatizar quién hizo la acción.","我们使用反身代词（如 ""myself""）来强调动作的执行者。",you,your,yours
107,The door opened __________.,A (itself),Unit 9,Pronouns and referencing,"We use a reflexive pronoun (like ""myself"") to emphasize who did the action.","Chúng ta dùng đại từ phản thân (như ""myself"") để nhấn mạnh người thực hiện hành động.","Usamos un pronombre reflexivo (como ""myself"") para enfatizar quién hizo la acción.","我们使用反身代词（如 ""myself""）来强调动作的执行者。",it,its,it's
108,She wore a __________ dress.,A (beautiful red silk),Unit 10,Adjectives and adverbs,Adjective Order: Opinion -> Color -> Material.,Trật tự tính từ: Ý kiến -> Màu sắc -> Chất liệu.,Orden de adjetivos: Opinión -> Color -> Material.,形容词顺序：观点 -> 颜色 -> 材质。,red silk beautiful,silk beautiful red,beautiful silk red
109,It was a __________ day.,A (lovely sunny),Unit 10,Adjectives and adverbs,Adjective Order: Opinion -> Fact.,Trật tự tính từ: Ý kiến -> Thực tế.,Orden de adjetivos: Opinión -> Hecho.,形容词顺序：观点 -> 事实。,sunny lovely,lovely sun,ly sunny
110,He bought a __________ car.,B (fast German),Unit 10,Adjectives and adverbs,Adjective Order: Opinion -> Origin (where it is from).,Trật tự tính từ: Ý kiến -> Nguồn gốc.,Orden de adjetivos: Opinión -> Origen.,形容词顺序：观点 -> 产地。,German fast,Germany fast,fast Germany
111,The movie was very __________.,B (boring),Unit 10,Adjectives and adverbs,"We use adjectives ending in ""-ing"" to describe the thing causing the feeling.","Chúng ta dùng tính từ kết thúc bằng ""-ing"" để mô tả tác nhân gây ra cảm xúc.","Usamos adjetivos terminados en ""-ing"" para describir la cosa que causa el sentimiento.","我们使用以 ""-ing"" 结尾的形容词来描述引起这种感觉的事物。",bored,bore,boredom
112,It was a __________ experience.,B (terrifying),Unit 10,Adjectives and adverbs,"We use adjectives ending in ""-ing"" to describe the thing causing the feeling.","Chúng ta dùng tính từ kết thúc bằng ""-ing"" để mô tả tác nhân gây ra cảm xúc.","Usamos adjetivos terminados en ""-ing"" para describir la cosa que causa el sentimiento.","我们使用以 ""-ing"" 结尾的形容词来描述引起这种感觉的事物。",terrified,terrify,terror
113,The results were __________.,A (disappointing),Unit 10,Adjectives and adverbs,"We use adjectives ending in ""-ing"" to describe the thing causing the feeling.","Chúng ta dùng tính từ kết thúc bằng ""-ing"" để mô tả tác nhân gây ra cảm xúc.","Usamos adjetivos terminados en ""-ing"" para describir la cosa que causa el sentimiento.","我们使用以 ""-ing"" 结尾的形容词来描述引起这种感觉的事物。",disappointed,disappoint,disappointment
114,The food was __________ delicious.,B (absolutely),Unit 10,Adjectives and adverbs,"We use ""absolutely"" (not ""very"") with extreme adjectives.","Chúng ta dùng ""absolutely"" (không dùng ""very"") với các tính từ cực cấp.","Usamos ""absolutely"" (no ""very"") con adjetivos extremos.","我们配合 ""absolutely""（而不是 ""very""）使用极端形容词。",very,too,extremely
115,It was __________ freezing outside.,B (absolutely),Unit 10,Adjectives and adverbs,"We use ""absolutely"" (not ""very"") with extreme adjectives.","Chúng ta dùng ""absolutely"" (không dùng ""very"") với các tính từ cực cấp.","Usamos ""absolutely"" (no ""very"") con adjetivos extremos.","我们配合 ""absolutely""（而不是 ""very""）使用极端形容词。",very,too,extremely
116,The view was __________ spectacular.,B (absolutely),Unit 10,Adjectives and adverbs,"We use ""absolutely"" (not ""very"") with extreme adjectives.","Chúng ta dùng ""absolutely"" (không dùng ""very"") với các tính từ cực cấp.","Usamos ""absolutely"" (no ""very"") con adjetivos extremos.","我们配合 ""absolutely""（而不是 ""very""）使用极端形容词。",very,too,extremely
117,This is __________ building in the city.,B (the tallest),Unit 11,Comparing things,"We always use ""the"" before superlative adjectives (like ""best"", ""tallest"").","Chúng ta luôn dùng ""the"" trước tính từ so sánh nhất (như ""best"", ""tallest"").","Siempre usamos ""the"" antes de adjetivos superlativos (como ""best"", ""tallest"").","我们总是在最高级形容词（如 ""best"", ""tallest""）前使用 ""the""。",tallest,taller,tall
118,She is __________ student in the class.,A (the most intelligent),Unit 11,Comparing things,"We always use ""the"" before superlative adjectives (like ""best"", ""tallest"").","Chúng ta luôn dùng ""the"" trước tính từ so sánh nhất (như ""best"", ""tallest"").","Siempre usamos ""the"" antes de adjetivos superlativos (como ""best"", ""tallest"").","我们总是在最高级形容词（如 ""best"", ""tallest""）前使用 ""the""。",most intelligent,more intelligent,intelligent
119,It was __________ day of my life.,B (the happiest),Unit 11,Comparing things,"We always use ""the"" before superlative adjectives (like ""best"", ""tallest"").","Chúng ta luôn dùng ""the"" trước tính từ so sánh nhất (như ""best"", ""tallest"").","Siempre usamos ""the"" antes de adjetivos superlativos (como ""best"", ""tallest"").","我们总是在最高级形容词（如 ""best"", ""tallest""）前使用 ""the""。",happiest,happier,happy
120,__________ students attended the lecture.,B (Fewer),Unit 11,Comparing things,"We use ""fewer"" for things we can count.","Chúng ta dùng ""fewer"" cho những thứ có thể đếm được.","Usamos ""fewer"" para cosas que podemos contar.","我们将 ""fewer"" 用于可数名词。",Less,Little,Least
121,We have __________ time than yesterday.,B (less),Unit 11,Comparing things,"We use ""less"" for things we cannot count (like ""time"").","Chúng ta dùng ""less"" cho những thứ không đếm được (như ""time"").","Usamos ""less"" para cosas que no podemos contar (como ""time"").","我们将 ""less"" 用于不可数名词（如 ""time""）。",fewer,few,many
122,There are __________ opportunities now.,B (fewer),Unit 11,Comparing things,"We use ""fewer"" for things we can count.","Chúng ta dùng ""fewer"" cho những thứ có thể đếm được.","Usamos ""fewer"" para cosas que podemos contar.","我们将 ""fewer"" 用于可数名词。",less,little,least
123,She is waiting __________ the bus stop.,A (at),Unit 12,The noun phrase,"We use ""at"" for a specific place or point.","Chúng ta dùng ""at"" cho một địa điểm hoặc điểm cụ thể.","Usamos ""at"" para un lugar o punto específico.","我们使用 ""at"" 来表示特定的地点或时刻。",in,on,to
124,There is a spider __________ the ceiling.,B (on),Unit 12,The noun phrase,"We use ""on"" for surfaces (like a wall or ceiling).","Chúng ta dùng ""on"" cho các bề mặt (như tường hoặc trần nhà).","Usamos ""on"" para superficies (como una pared o techo).","我们在表面（如墙壁或天花板）前使用 ""on""。",in,at,to
