Q#,Question Text,Correct Answer,Unit Index,Grammar Topic,Explanation for Beginners,Explanation (VI),Explanation (ES),Explanation (ZH),Distractor 1,Distractor 2,Distractor 3
125,He lives __________ London.,C (in),Unit 12,The noun phrase,"We use ""in"" for cities or enclosed spaces.","Chúng ta dùng ""in"" cho thành phố hoặc không gian kín.","Usamos ""in"" para ciudades o espacios cerrados.","我们在城市或封闭空间前使用 ""in""。",at,on,to
126,The man __________ next to me is sleeping.,A (sitting),Unit 12,The noun phrase,"We use the ""-ing"" form to describe the noun actively doing something.","Chúng ta dùng dạng ""-ing"" để mô tả danh từ đang chủ động làm gì đó.","Usamos la forma ""-ing"" para describir al sustantivo haciendo algo activamente.","我们使用 ""-ing"" 形式来描述主动做某事的名词。",sat,sits,is sitting
127,The email __________ yesterday was important.,B (sent),Unit 12,The noun phrase,"We use the past participle (like ""sent"") to describe a passive action.","Chúng ta dùng quá khứ phân từ (như ""sent"") để mô tả hành động bị động.","Usamos el participio pasado (como ""sent"") para describir una acción pasiva.","我们使用过去分词（如 ""sent""）来描述被动动作。",sending,sends,send
128,Provide a list of students __________ the exam.,A (taking),Unit 12,The noun phrase,"We use the ""-ing"" form to describe the noun actively doing something.","Chúng ta dùng dạng ""-ing"" để mô tả danh từ đang chủ động làm gì đó.","Usamos la forma ""-ing"" para describir al sustantivo haciendo algo activamente.","我们使用 ""-ing"" 形式来描述主动做某事的名词。",taken,took,takes
129,We __________ reach the summit despite the storm.,B (managed to),Unit 13,Modals 1,"We use ""managed to"" for success in a difficult situation.","Chúng ta dùng ""managed to"" cho sự thành công trong tình huống khó khăn.","Usamos ""managed to"" para el éxito en una situación difícil.","我们在困难的情况下取得成功时使用 ""managed to""。",could,can,able to
130,I __________ find my keys eventually.,B (managed to),Unit 13,Modals 1,"We use ""managed to"" when someone succeeds in doing something difficult.","Chúng ta dùng ""managed to"" khi ai đó thành công làm việc gì đó khó khăn.","Usamos ""managed to"" cuando alguien logra hacer algo difícil.","当某人成功做成某件困难的事时，我们使用 ""managed to""。",could,can,able to
131,He __________ pass the test on his third attempt.,A (managed to),Unit 13,Modals 1,"We use ""managed to"" when someone succeeds in doing something difficult.","Chúng ta dùng ""managed to"" khi ai đó thành công làm việc gì đó khó khăn.","Usamos ""managed to"" cuando alguien logra hacer algo difícil.","当某人成功做成某件困难的事时，我们使用 ""managed to""。",could,can,able to
132,You are late. You __________ the bus.,B (must have missed),Unit 13,Modals 1,"We use ""must have"" when we are almost sure something happened in the past.","Chúng ta dùng ""must have"" khi gần như chắc chắn điều gì đó đã xảy ra trong quá khứ.","Usamos ""must have"" cuando estamos casi seguros de que algo sucedió en el pasado.","当我们几乎确定某事在过去发生过时，我们使用 ""must have""。",should have missed,might miss,can miss
133,The street is wet. It __________ last night.,B (must have rained),Unit 13,Modals 1,"We use ""must have"" when we are almost sure something happened in the past.","Chúng ta dùng ""must have"" khi gần như chắc chắn điều gì đó đã xảy ra trong quá khứ.","Usamos ""must have"" cuando estamos casi seguros de que algo sucedió en el pasado.","当我们几乎确定某事在过去发生过时，我们使用 ""must have""。",should have rained,might rain,can rain
134,She ignored me. She __________ me.,B (can't have seen),Unit 13,Modals 1,"We use ""can't have"" when we are sure something didn't happen.","Chúng ta dùng ""can't have"" khi chắc chắn điều gì đó đã không xảy ra.","Usamos ""can't have"" cuando estamos seguros de que algo no sucedió.","当我们确定某事没有发生时，我们使用 ""can't have""。",shouldn't see,mustn't see,couldn't see
135,What __________ to apply for the visa?,A (do I need to do),Unit 14,Modals 2,"This is the correct way to ask ""Is it necessary?"".","Đây là cách đúng để hỏi ""Có cần thiết không?"".","Esta es la forma correcta de preguntar ""¿Es necesario?"".",这是询问“有必要吗？”的正确方式。,must I to do,should I do,I need to do
136,How much __________ pay for the ticket?,B (do I have to),Unit 14,Modals 2,"This is the correct way to ask ""Is it necessary?"".","Đây là cách đúng để hỏi ""Có cần thiết không?"".","Esta es la forma correcta de preguntar ""¿Es necesario?"".",这是询问“有必要吗？”的正确方式。,must I,should I,I have to
137,When __________ submit the report?,B (do I need to),Unit 14,Modals 2,"This is the correct way to ask ""Is it necessary?"".","Đây là cách đúng để hỏi ""Có cần thiết không?"".","Esta es la forma correcta de preguntar ""¿Es necesario?"".",这是询问“有必要吗？”的正确方式。,must I,should I,I need to
138,You __________ smoke in the hospital.,B (mustn't),Unit 14,Modals 2,"We use ""must not"" to say something is not allowed.","Chúng ta dùng ""must not"" để nói điều gì đó không được phép.","Usamos ""must not"" para decir que algo no está permitido.","我们使用 ""must not"" 来表示某事是不允许的。",don't have to,needn't,couldn't
139,Members __________ enter this area.,A (mustn't),Unit 14,Modals 2,"We use ""must not"" to say something is not allowed.","Chúng ta dùng ""must not"" để nói điều gì đó không được phép.","Usamos ""must not"" para decir que algo no está permitido.","我们使用 ""must not"" 来表示某事是不允许的。",don't have to,needn't,couldn't
140,We __________ use phones during the exam.,A (mustn't),Unit 14,Modals 2,"We use ""must not"" to say something is not allowed.","Chúng ta dùng ""must not"" để nói điều gì đó không được phép.","Usamos ""must not"" para decir que algo no está permitido.","我们使用 ""must not"" 来表示某事是不允许的。",don't have to,needn't,couldn't
141,The teacher __________ the students to study hard.,C (advised),Unit 15,Reported speech,"After this verb, we use a person + ""to do"".","Sau động từ này, chúng ta dùng một người + ""to do"".","Después de este verbo, usamos una persona + ""to do"".","在这个动词之后，我们接某人 + ""to do""。",suggested,proposed,recommended
142,She __________ him to see a doctor.,A (persuaded),Unit 15,Reported speech,"After this verb, we use a person + ""to do"".","Sau động từ này, chúng ta dùng một người + ""to do"".","Después de este verbo, usamos una persona + ""to do"".","在这个动词之后，我们接某人 + ""to do""。",suggested,proposed,recommended
143,They __________ us to arrive early.,A (told),Unit 15,Reported speech,"After this verb, we use a person + ""to do"".","Sau động từ này, chúng ta dùng một người + ""to do"".","Después de este verbo, usamos una persona + ""to do"".","在这个动词之后，我们接某人 + ""to do""。",said,spoke,say
144,"__________ the weather forecast, it will rain tomorrow.",A (According to),Unit 15,Reported speech,"We use ""according to"" to say where information comes from.","Chúng ta dùng ""according to"" để nói thông tin đến từ đâu.","Usamos ""according to"" para decir de dónde viene la información.","我们使用 ""according to"" 来引出信息的来源。",Regarding,Following,Referring to
145,"__________ the instructions, you must shake the bottle.",A (According to),Unit 15,Reported speech,"We use ""according to"" to say where information comes from.","Chúng ta dùng ""according to"" để nói thông tin đến từ đâu.","Usamos ""according to"" para decir de dónde viene la información.","我们使用 ""according to"" 来引出信息的来源。",Regarding,Following,Referring to
146,"__________ statistics, sales have increased.",A (According to),Unit 15,Reported speech,"We use ""according to"" to say where information comes from.","Chúng ta dùng ""according to"" để nói thông tin đến từ đâu.","Usamos ""according to"" para decir de dónde viene la información.","我们使用 ""according to"" 来引出信息的来源。",Regarding,Following,Referring to
147,He invited __________ the party.,B (me to join),Unit 16,Verb + verb patterns,"After ""invite"", we use a person + ""to do"".","Sau ""invite"", chúng ta dùng một người + ""to do"".","Después de ""invite"", usamos una persona + ""to do"".","在 ""invite"" 之后，我们接某人 + ""to do""。",me joining,that I join,to join
148,She reminded __________ the door.,B (him to lock),Unit 16,Verb + verb patterns,"After ""remind"", we use a person + ""to do"".","Sau ""remind"", chúng ta dùng một người + ""to do"".","Después de ""remind"", usamos una persona + ""to do"".","在 ""remind"" 之后，我们接某人 + ""to do""。",him locking,he lock,to lock
149,We expected __________ better.,A (them to perform),Unit 16,Verb + verb patterns,"After ""expect"", we use a person + ""to do"".","Sau ""expect"", chúng ta dùng một người + ""to do"".","Después de ""expect"", usamos una persona + ""to do"".","在 ""expect"" 之后，我们接某人 + ""to do""。",them performing,that they perform,to perform
150,"If it rains, we __________ the picnic.",B (will cancel),Unit 17,Likelihood based on conditions 1,We use the First Conditional for real possibilities in the future.,Chúng ta dùng câu điều kiện loại 1 cho những khả năng có thực trong tương lai.,Usamos el Primer Condicional para posibilidades reales en el futuro.,我们使用第一条件句来表示将来可能发生的情况。,cancel,canceled,canceling
151,She will be angry if you __________ late.,A (are),Unit 17,Likelihood based on conditions 1,We use the First Conditional for real possibilities in the future.,Chúng ta dùng câu điều kiện loại 1 cho những khả năng có thực trong tương lai.,Usamos el Primer Condicional para posibilidades reales en el futuro.,我们使用第一条件句来表示将来可能发生的情况。,will be,were,had been
152,"If he studies hard, he __________ the exam.",B (will pass),Unit 17,Likelihood based on conditions 1,We use the First Conditional for real possibilities in the future.,Chúng ta dùng câu điều kiện loại 1 cho những khả năng có thực trong tương lai.,Usamos el Primer Condicional para posibilidades reales en el futuro.,我们使用第一条件句来表示将来可能发生的情况。,passes,passed,passing
153,You will fail the test __________ you study.,B (unless),Unit 17,Likelihood based on conditions 1,"""Unless"" means the same as ""if not"".","""Unless"" có nghĩa tương đương với ""if not"" (trừ khi).","""Unless"" significa lo mismo que ""if not"".","""Unless"" 的意思与 ""if not"" 相同。",if,when,provided
154,We cannot enter __________ we have a ticket.,A (unless),Unit 17,Likelihood based on conditions 1,"""Unless"" means the same as ""if not"".","""Unless"" có nghĩa tương đương với ""if not"" (trừ khi).","""Unless"" significa lo mismo que ""if not"".","""Unless"" 的意思与 ""if not"" 相同。",if,when,provided
155,The plant will die __________ you water it.,A (unless),Unit 17,Likelihood based on conditions 1,"""Unless"" means the same as ""if not"".","""Unless"" có nghĩa tương đương với ""if not"" (trừ khi).","""Unless"" significa lo mismo que ""if not"".","""Unless"" 的意思与 ""if not"" 相同。",if,when,provided
156,"If I __________ rich, I would travel the world.",B (were),Unit 18,Likelihood based on conditions 2,We use the Second Conditional for imaginary situations.,Chúng ta dùng câu điều kiện loại 2 cho các tình huống tưởng tượng.,Usamos el Segundo Condicional para situaciones imaginarias.,我们使用第二条件句来表示想象的情况。,am,was,will be
157,I would help you if I __________ the answer.,B (knew),Unit 18,Likelihood based on conditions 2,We use the Second Conditional for imaginary situations.,Chúng ta dùng câu điều kiện loại 2 cho các tình huống tưởng tượng.,Usamos el Segundo Condicional para situaciones imaginarias.,我们使用第二条件句来表示想象的情况。,know,known,had known
158,"If she __________ time, she would join us.",B (had),Unit 18,Likelihood based on conditions 2,We use the Second Conditional for imaginary situations.,Chúng ta dùng câu điều kiện loại 2 cho các tình huống tưởng tượng.,Usamos el Segundo Condicional para situaciones imaginarias.,我们使用第二条件句来表示想象的情况。,has,have,having
159,I wish he __________ talking so loudly.,B (would stop),Unit 18,Likelihood based on conditions 2,"We use ""wish... would"" for annoying habits we want to change.","Chúng ta dùng ""wish... would"" cho những thói quen khó chịu mà ta muốn thay đổi.","Usamos ""wish... would"" para hábitos molestos que queremos cambiar.","我们使用 ""wish... would"" 来表示想要改变的恼人习惯。",stops,will stop,has stopped
160,I wish they __________ make so much noise.,B (wouldn't),Unit 18,Likelihood based on conditions 2,"We use ""wish... wouldn't"" for annoying habits we want to change.","Chúng ta dùng ""wish... wouldn't"" cho những thói quen khó chịu mà ta muốn thay đổi.","Usamos ""wish... wouldn't"" para hábitos molestos que queremos cambiar.","我们使用 ""wish... wouldn't"" 来表示想要改变的恼人习惯。",won't,didn't,don't
161,I wish you __________ interrupt me.,B (wouldn't),Unit 18,Likelihood based on conditions 2,"We use ""wish... wouldn't"" for annoying habits we want to change.","Chúng ta dùng ""wish... wouldn't"" cho những thói quen khó chịu mà ta muốn thay đổi.","Usamos ""wish... wouldn't"" para hábitos molestos que queremos cambiar.","我们使用 ""wish... wouldn't"" 来表示想要改变的恼人习惯。",won't,didn't,don't
162,We are aiming __________ a quick solution.,A (for),Unit 19,Prepositions,"We say ""aim for"" a goal.","Chúng ta nói ""aim for"" một mục tiêu.","Decimos ""aim for"" una meta.","我们用 ""aim for"" 表示设定目标。",to,at,on
163,She apologized __________ her mistake.,A (for),Unit 19,Prepositions,"We say ""apologize for"" a mistake.","Chúng ta nói ""apologize for"" một lỗi lầm.","Decimos ""apologize for"" un error.","我们用 ""apologize for"" 表示为错误道歉。",to,at,on
164,He applied __________ the job.,A (for),Unit 19,Prepositions,"We say ""apply for"" a job.","Chúng ta nói ""apply for"" một công việc.","Decimos ""apply for"" un trabajo.","我们用 ""apply for"" 表示申请工作。",to,at,on
165,I am afraid __________ spiders.,A (of),Unit 19,Prepositions,"We always say ""afraid of"".","Chúng ta luôn nói ""afraid of"".","Siempre decimos ""afraid of"".","我们在 ""afraid"" 后总是接 ""of""。",with,by,at
166,She is capable __________ doing it.,A (of),Unit 19,Prepositions,"We say ""capable of"" doing something.","Chúng ta nói ""capable of"" làm gì đó.","Decimos ""capable of"" hacer algo.","我们用 ""capable of"" 表示有能力做某事。",to,at,with
167,We are proud __________ our achievements.,A (of),Unit 19,Prepositions,"We say ""proud of"" someone or something.","Chúng ta nói ""proud of"" ai đó hoặc cái gì đó.","Decimos ""proud of"" alguien o algo.","我们用 ""proud of"" 表示为某人或某事感到骄傲。",with,by,at
168,The woman __________ called you is here.,B (who),Unit 20,Relative clauses,"We use ""who"" for people.","Chúng ta dùng ""who"" cho người.","Usamos ""who"" para personas.","我们用 ""who"" 指代人。",which,whom,where
169,I met the man __________ wrote the book.,B (who),Unit 20,Relative clauses,"We use ""who"" for people.","Chúng ta dùng ""who"" cho người.","Usamos ""who"" para personas.","我们用 ""who"" 指代人。",which,whom,where
170,Those __________ work hard will succeed.,B (who),Unit 20,Relative clauses,"We use ""who"" for people.","Chúng ta dùng ""who"" cho người.","Usamos ""who"" para personas.","我们用 ""who"" 指代人。",which,whom,where
171,"My car, __________ I bought last year, is broken.",A (which),Unit 20,Relative clauses,"We use ""which"" (not ""that"") directly after a comma for things.","Chúng ta dùng ""which"" (không dùng ""that"") ngay sau dấu phẩy cho sự vật.","Usamos ""which"" (no ""that"") directamente después de una coma para cosas.","我们在逗号后直接使用 ""which""（而不是 ""that""）指代事物。",what,that,this
172,"London, __________ is the capital of UK, is very large.",B (which),Unit 20,Relative clauses,"We use ""which"" (not ""that"") directly after a comma.","Chúng ta dùng ""which"" (không dùng ""that"") ngay sau dấu phẩy.","Usamos ""which"" (no ""that"") directamente después de una coma.","我们在逗号后直接使用 ""which""（而不是 ""that""）。",what,that,this
173,"This painting, __________ was painted in 1900, is valuable.",A (which),Unit 20,Relative clauses,"We use ""which"" (not ""that"") directly after a comma.","Chúng ta dùng ""which"" (không dùng ""that"") ngay sau dấu phẩy.","Usamos ""which"" (no ""that"") directamente después de una coma.","我们在逗号后直接使用 ""which""（而不是 ""that""）。",what,that,this
174,__________ is important to study hard.,C (It),Unit 21,Ways of organising texts,"We use ""It"" to start sentences like this.","Chúng ta dùng ""It"" để bắt đầu những câu như thế này.","Usamos ""It"" para comenzar oraciones como esta.","我们使用 ""It"" 作为这类句子的主语。",There,This,That
175,__________ seems that he is lost.,C (It),Unit 21,Ways of organising texts,"We use ""It"" to start sentences like this.","Chúng ta dùng ""It"" để bắt đầu những câu như thế này.","Usamos ""It"" para comenzar oraciones como esta.","我们使用 ""It"" 作为这类句子的主语。",There,This,That
176,__________ is clear that we have a problem.,B (It),Unit 21,Ways of organising texts,"We use ""It"" to start sentences like this.","Chúng ta dùng ""It"" để bắt đầu những câu như thế này.","Usamos ""It"" para comenzar oraciones como esta.","我们使用 ""It"" 作为这类句子的主语。",There,This,That
177,She decided to leave and __________ a new job.,A (find),Unit 21,Ways of organising texts,"We don't need to repeat ""to"" after ""and"".","Chúng ta không cần lặp lại ""to"" sau ""and"".","No necesitamos repetir ""to"" después de ""and"".","在 ""and"" 之后我们不需要重复 ""to""。",to find,finding,finds
178,We want to eat and __________ fun.,A (have),Unit 21,Ways of organising texts,"We don't need to repeat ""to"" after ""and"".","Chúng ta không cần lặp lại ""to"" sau ""and"".","No necesitamos repetir ""to"" después de ""and"".","在 ""and"" 之后我们不需要重复 ""to""。",to have,having,has
179,He promised to call and __________ me.,A (visit),Unit 21,Ways of organising texts,"We don't need to repeat ""to"" after ""and"".","Chúng ta không cần lặp lại ""to"" sau ""and"".","No necesitamos repetir ""to"" después de ""and"".","在 ""and"" 之后我们不需要重复 ""to""。",to visit,visiting,visits
180,The letter __________ yesterday.,B (was delivered),Unit 22,The passive,We use the Passive Voice when the action is more important than who did it.,Chúng ta dùng câu Bị động khi hành động quan trọng hơn người thực hiện.,Usamos la Voz Pasiva cuando la acción es más importante que quién la hizo.,当动作比动作的执行者更重要时，我们使用被动语态。,delivered,delivers,is delivering
181,This house __________ in 1990.,B (was built),Unit 22,The passive,We use the Passive Voice when the action is more important than who did it.,Chúng ta dùng câu Bị động khi hành động quan trọng hơn người thực hiện.,Usamos la Voz Pasiva cuando la acción es más importante que quién la hizo.,当动作比动作的执行者更重要时，我们使用被动语态。,built,builds,is building
182,The decision __________ last week.,B (was made),Unit 22,The passive,We use the Passive Voice when the action is more important than who did it.,Chúng ta dùng câu Bị động khi hành động quan trọng hơn người thực hiện.,Usamos la Voz Pasiva cuando la acción es más importante que quién la hizo.,当动作比动作的执行者更重要时，我们使用被动语态。,made,makes,is making
183,I need to __________.,B (have my watch repaired),Unit 22,The passive,"We say ""have something done"" when someone else does a service for us.","Chúng ta nói ""have something done"" khi ai đó làm dịch vụ gì đó cho mình.","Decimos ""have something done"" cuando alguien más nos hace un servicio.","当别人为我们提供服务时，我们说 ""have something done""。",repair my watch,my watch repair,repairing my watch
184,She is __________.,B (having her dress cleaned),Unit 22,The passive,"We say ""have something done"" when someone else does a service for us.","Chúng ta nói ""have something done"" khi ai đó làm dịch vụ gì đó cho mình.","Decimos ""have something done"" cuando alguien más nos hace un servicio.","当别人为我们提供服务时，我们说 ""have something done""。",cleaning her dress,her dress clean,clean her dress
185,We are __________.,B (having the house painted),Unit 22,The passive,"We say ""have something done"" when someone else does a service for us.","Chúng ta nói ""have something done"" khi ai đó làm dịch vụ gì đó cho mình.","Decimos ""have something done"" cuando alguien más nos hace un servicio.","当别人为我们提供服务时，我们说 ""have something done""。",painting the house,the house paint,paint the house
186,I went to work __________ I was sick.,A (although),Unit 23,Linking ideas,We use this word to show a contrast or difference.,Chúng ta dùng từ này để thể hiện sự đối lập hoặc khác biệt.,Usamos esta palabra para mostrar un contraste o diferencia.,我们使用这个词来表示对比或差异。,however,despite,but
187,"__________ it was cold, we went swimming.",B (Although),Unit 23,Linking ideas,We use this word to show a contrast or difference.,Chúng ta dùng từ này để thể hiện sự đối lập hoặc khác biệt.,Usamos esta palabra para mostrar un contraste o diferencia.,我们使用这个词来表示对比或差异。,However,Therefore,Despite
188,He failed the exam __________ he studied hard.,B (although),Unit 23,Linking ideas,We use this word to show a contrast or difference.,Chúng ta dùng từ này để thể hiện sự đối lập hoặc khác biệt.,Usamos esta palabra para mostrar un contraste o diferencia.,我们使用这个词来表示对比或差异。,however,despite,but
189,He is intelligent. __________ he is hardworking.,"B (In addition,)",Unit 23,Linking ideas,We use this word to add more information.,Chúng ta dùng từ này để thêm thông tin.,Usamos esta palabra para agregar más información.,我们使用这个词来添加更多信息。,However,Therefore,Despite
190,The hotel is cheap. __________ it is close to the beach.,"B (Furthermore,)",Unit 23,Linking ideas,We use this word to add more information.,Chúng ta dùng từ này để thêm thông tin.,Usamos esta palabra para agregar más información.,我们使用这个词来添加更多信息。,However,Therefore,Despite
191,I like reading. __________ I enjoy hiking.,"B (Moreover,)",Unit 23,Linking ideas,We use this word to add more information.,Chúng ta dùng từ này để thêm thông tin.,Usamos esta palabra para agregar más información.,我们使用这个词来添加更多信息。,However,Therefore,Despite
192,__________ I lost my keys.,A (Unfortunately),Unit 24,Showing your position in a text,We use this word to introduce bad news.,Chúng ta dùng từ này để thông báo tin xấu.,Usamos esta palabra para introducir malas noticias.,我们使用这个词来引出坏消息。,"Frankly,","Ideally,","Especially,"
193,__________ we missed the train.,B (Sadly),Unit 24,Showing your position in a text,We use this word to introduce bad news.,Chúng ta dùng từ này để thông báo tin xấu.,Usamos esta palabra para introducir malas noticias.,我们使用这个词来引出坏消息。,"Frankly,","Ideally,","Especially,"
194,__________ he didn't get the job.,A (Regrettably),Unit 24,Showing your position in a text,We use this word to introduce bad news.,Chúng ta dùng từ này để thông báo tin xấu.,Usamos esta palabra para introducir malas noticias.,我们使用这个词来引出坏消息。,"Frankly,","Ideally,","Especially,"
195,__________ I believe he is right.,"A (Personally,)",Unit 24,Showing your position in a text,We use this word to give our personal opinion.,Chúng ta dùng từ này để đưa ra ý kiến cá nhân.,Usamos esta palabra para dar nuestra opinión personal.,我们使用这个词来表达个人观点。,"Frankly,","Ideally,","Especially,"
196,__________ I don't like it.,"A (Frankly,)",Unit 24,Showing your position in a text,We use this word to give our personal opinion.,Chúng ta dùng từ này để đưa ra ý kiến cá nhân.,Usamos esta palabra para dar nuestra opinión personal.,我们使用这个词来表达个人观点。,"Personally,","Ideally,","Especially,"
197,__________ I prefer tea.,"A (Personally,)",Unit 24,Showing your position in a text,We use this word to give our personal opinion.,Chúng ta dùng từ này để đưa ra ý kiến cá nhân.,Usamos esta palabra para dar nuestra opinión personal.,我们使用这个词来表达个人观点。,"Frankly,","Ideally,","Especially,"
198,The __________ of the sun was beautiful.,B (brightness),Unit 25,Nominalisation in written English,We need a noun (a thing word) here.,Chúng ta cần một danh từ ở đây.,Necesitamos un sustantivo aquí.,我们这里需要一个名词。,bright,brightly,brighten
199,The __________ of the team was important.,A (strength),Unit 25,Nominalisation in written English,We need a noun (a thing word) here.,Chúng ta cần một danh từ ở đây.,Necesitamos un sustantivo aquí.,我们这里需要一个名词。,strong,strongly,strengthen
200,The __________ of the new system caused problems.,B (implementation),Unit 25,Nominalisation in written English,We need a noun (a thing word) here.,Chúng ta cần một danh từ ở đây.,Necesitamos un sustantivo aquí.,我们这里需要一个名词。,implement,implementing,implements
